canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_PARAMETER_DICTIONARY.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_PARAMETER_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2837,0e20501ea7b0b84c0e8ef48375199c975ffa1ab5d440de675801e4ef5200fa9b,0e20501ea7b0b84c0e8ef48375199c975ffa1ab5d440de675801e4ef5200fa9b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_PARAMETER_VALUES.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_PARAMETER_VALUES.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2902,f62646e90cd67e1663a6891576e136e15d8f9a5dd4e355cff0417db74c0b7a9f,f62646e90cd67e1663a6891576e136e15d8f9a5dd4e355cff0417db74c0b7a9f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,709,926f3b2127d20e35d23777e5931adcf1a2d1cbfb9878a4a29c54ea3fdc847882,926f3b2127d20e35d23777e5931adcf1a2d1cbfb9878a4a29c54ea3fdc847882,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_RUN_CONFIGURATION.json,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,229,ef0f1e506f273e3ba50ce8ce0f225eed70c24c6afd5f274886b81efff6d98b37,ef0f1e506f273e3ba50ce8ce0f225eed70c24c6afd5f274886b81efff6d98b37,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_SCHEMA_EXTENSION_COLUMNS.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_SCHEMA_EXTENSION_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,5144,c09c3c95c86042f38def9777fa430ea153a7c26ece2b535a04360a7afc0e23c5,c09c3c95c86042f38def9777fa430ea153a7c26ece2b535a04360a7afc0e23c5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_SCHEMA_EXTENSION_TABLES.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_SCHEMA_EXTENSION_TABLES.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,231,d70a4197c7c6ce1fcc191469c3d256db9bdf7eae54f8bdaf44efc3664690a05d,d70a4197c7c6ce1fcc191469c3d256db9bdf7eae54f8bdaf44efc3664690a05d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,d67b7e593bcbdc179107d8a83889e7bf03320a2528ad8e9aef6c9e4153cbdcf4,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.11,v0.2R2_ACCEPTED,13_M1_11/diagrams/M1_11_ARCHITECTURE.png,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/diagrams/M1_11_ARCHITECTURE.png,architecture_diagram,CANONICAL_BYTE_COPY,41061,dd86a46710aa41ca5057b16fd9a6f380f95dc26d7257276e952a02c45931d7d4,dd86a46710aa41ca5057b16fd9a6f380f95dc26d7257276e952a02c45931d7d4,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/diagrams/M1_11_ARCHITECTURE.svg,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/diagrams/M1_11_ARCHITECTURE.svg,architecture_diagram,CANONICAL_BYTE_COPY,7424,757c854646b679369da3e3d4fe36f86821c244f4a3b2513eaa80c9d288746a60,757c854646b679369da3e3d4fe36f86821c244f4a3b2513eaa80c9d288746a60,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_ACCEPTED_EXECUTION_GUIDE_v0_2R2.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_ACCEPTED_EXECUTION_GUIDE_v0_2R2.md,technical_documentation,CANONICAL_BYTE_COPY,1697,3e9ae364a1be64306072613b3507696acb2b5e8cfe5d5c3bc8294bc4b5cfaa19,3e9ae364a1be64306072613b3507696acb2b5e8cfe5d5c3bc8294bc4b5cfaa19,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_ARCHITECTURE.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_ARCHITECTURE.md,technical_documentation,CANONICAL_BYTE_COPY,875,6774a03cc2b5d8fa71b31831d42f1ce64fbaa6403c41836e4ab55263575a6a31,6774a03cc2b5d8fa71b31831d42f1ce64fbaa6403c41836e4ab55263575a6a31,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_COMMENTARY_ONLY_REFACTOR_VERIFICATION.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_COMMENTARY_ONLY_REFACTOR_VERIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,2148,40c31c535cbb9aa4012ea0457f774ac04fc3485e9748a8ab714ab12b405a3030,40c31c535cbb9aa4012ea0457f774ac04fc3485e9748a8ab714ab12b405a3030,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,1638,f243f30ff6a9b30afbc70c5ff8a85c764201bab6fe86c7649dcc56b8b196dbc3,f243f30ff6a9b30afbc70c5ff8a85c764201bab6fe86c7649dcc56b8b196dbc3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,1352,f19395ca5b09c21b740368684db899260ce8edd8ed419559d9ea40676755eb4f,f19395ca5b09c21b740368684db899260ce8edd8ed419559d9ea40676755eb4f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_PARAMETER_DICTIONARY.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_PARAMETER_DICTIONARY.md,technical_documentation,CANONICAL_BYTE_COPY,470,5cf703ed4a0a3ead8152562e020f653be27193199edd66ed3439f3a24e01cce2,5cf703ed4a0a3ead8152562e020f653be27193199edd66ed3439f3a24e01cce2,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_VALIDATION_HISTORY.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_VALIDATION_HISTORY.md,technical_documentation,CANONICAL_BYTE_COPY,2017,fa6f885296dc66c6f670223f7573eb5df64d05df04ddfe10fe2188bbc636e575,fa6f885296dc66c6f670223f7573eb5df64d05df04ddfe10fe2188bbc636e575,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/docs/M1_11_VALIDATION_MATRIX.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/M1_11_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,623,1f0257715e26ffc0e7cd203098f6309072464727e36b7240fd4a019772bdbdad,1f0257715e26ffc0e7cd203098f6309072464727e36b7240fd4a019772bdbdad,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/RELEASE_NOTES.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,1213,457f090a4cd99fc505a5c509e42f7f1cad0a5b9f41f0a02e8f8b78666b92563c,457f090a4cd99fc505a5c509e42f7f1cad0a5b9f41f0a02e8f8b78666b92563c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/RELEASE_NOTES_ACCEPTED_v0_2R2.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R2.md,release_and_execution_context,CANONICAL_BYTE_COPY,1213,457f090a4cd99fc505a5c509e42f7f1cad0a5b9f41f0a02e8f8b78666b92563c,457f090a4cd99fc505a5c509e42f7f1cad0a5b9f41f0a02e8f8b78666b92563c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a8b114fc382eac92c7e7cb540d5f151a5e993ec9a01b93abf99ffd0c9911fd89,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,5d5a16afa2d550005443dbfbca1f40c9e4922a1deb4d939f4a683e43d0a72a76,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.11,v0.2R2_ACCEPTED,13_M1_11/sql/76_msbf_m1_11_schema_policy_extension_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/src/76_msbf_m1_11_schema_policy_extension_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,21760,b12e3bc93462da2dcfc5f9010dab26e7c05aa1c0dd5825e6b67b77503d3afbd6,b12e3bc93462da2dcfc5f9010dab26e7c05aa1c0dd5825e6b67b77503d3afbd6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/sql/78_msbf_m1_11_cashflow_archetype_resilience_generation_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/src/78_msbf_m1_11_cashflow_archetype_resilience_generation_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,34724,8d589fe3a34b06ef5589dc89667666b9f06dd0876153c8e178647145cbe76f4a,8d589fe3a34b06ef5589dc89667666b9f06dd0876153c8e178647145cbe76f4a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/sql/79_msbf_m1_11_cashflow_archetype_resilience_validation_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/src/79_msbf_m1_11_cashflow_archetype_resilience_validation_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,47209,f3988843eae437681e806c357c9bfcd7ce2629ad70053fad2a06a787e77f84af,f3988843eae437681e806c357c9bfcd7ce2629ad70053fad2a06a787e77f84af,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/sql/80_msbf_m1_11_negative_control_tests_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/src/80_msbf_m1_11_negative_control_tests_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,6259,f07de96ca22eb26f294fce7b0c3419c47fe95ec8f19aed6a6b99df225fada37a,f07de96ca22eb26f294fce7b0c3419c47fe95ec8f19aed6a6b99df225fada37a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/sql/81_msbf_m1_11_acceptance_finalize_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/src/81_msbf_m1_11_acceptance_finalize_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,10038,0afafd1b71916ee23defa5ebed2b12c77747b97b668c1eb7b757183c71c43712,0afafd1b71916ee23defa5ebed2b12c77747b97b668c1eb7b757183c71c43712,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/evidence/M1_11_EVIDENCE_INDEX.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/M1_11_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2142,82c610047797a7acc96df232bb6c1acabc7db784425be47e62e05305d01e6daf,82c610047797a7acc96df232bb6c1acabc7db784425be47e62e05305d01e6daf,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/evidence/M1_11_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/M1_11_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,5200,3e18899d7e6fc3a01bd804e777bcd73da839462fd1abc93e2aa38e166c0c1d52,3e18899d7e6fc3a01bd804e777bcd73da839462fd1abc93e2aa38e166c0c1d52,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/evidence/M1_11_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/M1_11_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,10009,60fcb93e560a6f2c875f85d8d7684b9fed4d247913f6cca8d0d0f8e9df069f6b,60fcb93e560a6f2c875f85d8d7684b9fed4d247913f6cca8d0d0f8e9df069f6b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/evidence/MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Build_Acceptance_Milestone_v0_2R2.txt,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Build_Acceptance_Milestone_v0_2R2.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,3234,37abf1dabac7800d95d837b057bbd44b82c30709657f2f7d4bb094960335d5b0,37abf1dabac7800d95d837b057bbd44b82c30709657f2f7d4bb094960335d5b0,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/PACKAGE_VALIDATION_REPORT.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,3391,9d5ddb6849dbe50ff721f1615fb7fe2786eb28a27678c4319ff0b8b4d3262847,9d5ddb6849dbe50ff721f1615fb7fe2786eb28a27678c4319ff0b8b4d3262847,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/76A_msbf_m1_11_failed_generation_recovery_check_v0_2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/76A_msbf_m1_11_failed_generation_recovery_check_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,1158,b7fe0f0edd9bc8a117ed4f1a1eec77ebbd8125f0bc7a39c066e5b73871c0838b,b7fe0f0edd9bc8a117ed4f1a1eec77ebbd8125f0bc7a39c066e5b73871c0838b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/77_msbf_m1_11_preflight_validation_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/77_msbf_m1_11_preflight_validation_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,8968,4c21b04a600b5650adf08fe3a09c1ee52fb3e0c3e8bee445a0995cd973ca2607,4c21b04a600b5650adf08fe3a09c1ee52fb3e0c3e8bee445a0995cd973ca2607,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/78A_msbf_m1_11_generation_reconciliation_reconstructed_v0_2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/78A_msbf_m1_11_generation_reconciliation_reconstructed_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,2069,6eb95447f1382eb46155c0cf37bfa2faab94d9022af2d9d6a216255260d1d65c,6eb95447f1382eb46155c0cf37bfa2faab94d9022af2d9d6a216255260d1d65c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/82_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Master_Report_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/82_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Master_Report_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,12291,9c2ef3f1e1392c8ff28bce4f9d49114c0ac9c1ffcffe0a5193c262c00a159ad9,9c2ef3f1e1392c8ff28bce4f9d49114c0ac9c1ffcffe0a5193c262c00a159ad9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/83_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Detail_Report_v0_2R2.sql,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/83_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Detail_Report_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,14878,f0f137b69a5a904a4283de2c1ac1601d12c16fa13af9aaed4944da4e5bda6888,f0f137b69a5a904a4283de2c1ac1601d12c16fa13af9aaed4944da4e5bda6888,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/tests/99_m1_11_static_package_validation.py,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/tests/review_queries/99_m1_11_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,1387,18025a0cf0a37370193421746f8e121d61df506bcd6b03b814e91dbf3a1e27b9,18025a0cf0a37370193421746f8e121d61df506bcd6b03b814e91dbf3a1e27b9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,eb5a39d603b0606a86fd07401a624c00c2e1800f11a0ceb613da5351512848cc,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.12,v0.2R1_ACCEPTED,14_M1_12/ACCEPTED_EXECUTION_PATH.md,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,release_and_execution_context,CANONICAL_BYTE_COPY,903,250158cea2a32d3813b55c47f08f65cf431e2498d57b2c67158d0225a18a8efd,250158cea2a32d3813b55c47f08f65cf431e2498d57b2c67158d0225a18a8efd,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_ACCEPTED_EXECUTION_ORDER_v0_2R1.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_ACCEPTED_EXECUTION_ORDER_v0_2R1.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,558,1a08eaa3825f1bc26bb1e8a21c77c436eaed65a5da61dc32800db468489fd660,1a08eaa3825f1bc26bb1e8a21c77c436eaed65a5da61dc32800db468489fd660,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_ACCEPTED_EXPECTED_RESULTS_v0_2R1.json,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_ACCEPTED_EXPECTED_RESULTS_v0_2R1.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,361,b32b88f27e515c048ab5af09d972f79f8ebf98e22755da699d105cf4863d484f,b32b88f27e515c048ab5af09d972f79f8ebf98e22755da699d105cf4863d484f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_COMPONENT_MATRIX.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_COMPONENT_MATRIX.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1145,4883daf1c2189a613822319dd941a44855fadd98154c1867d1e5f1199b21fda6,4883daf1c2189a613822319dd941a44855fadd98154c1867d1e5f1199b21fda6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_EXECUTION_ORDER.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,903,276d9952d2819e505f275409432d7b11482e6a32141ba9648141f100c6817e19,276d9952d2819e505f275409432d7b11482e6a32141ba9648141f100c6817e19,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_EXPECTED_RESULTS.json,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,331,f92a12054f94e4c58207aff5f0801ffa678db81c2406b30c5c9ccae76c36ff12,f92a12054f94e4c58207aff5f0801ffa678db81c2406b30c5c9ccae76c36ff12,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_FEATURE_DICTIONARY.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_FEATURE_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1259,b2b275007c7dfce7c72f96ca84c579a5906135da9702362d96459b92ac2ffa97,b2b275007c7dfce7c72f96ca84c579a5906135da9702362d96459b92ac2ffa97,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_FIELD_DICTIONARY.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,5575,900e42236dc68fadcf4d36b4605ff6870960f6b4294c3118b637886d1d2e9521,900e42236dc68fadcf4d36b4605ff6870960f6b4294c3118b637886d1d2e9521,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.12,v0.2R1_ACCEPTED,14_M1_12/catalogs/M1_12_PARAMETER_DICTIONARY.csv,Module_1/1.12_Merchant_Risk_and_Integrated_Proxy/v0.2R1_ACCEPTED/docs/catalogs/M1_12_PARAMETER_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2855,19670606b039666855afbb698ac0078e1732760ab8fa2aa46c7cb2803c5d928a,19670606b039666855afbb698ac0078e1732760ab8fa2aa46c7cb2803c5d928a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
