control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
PROTO-003,EVIDENCE_PROTOCOL,package verification capture,ABSENT,00_package_verification.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-004,EVIDENCE_PROTOCOL,execution environment capture,ABSENT,00_execution_environment.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-005,EVIDENCE_PROTOCOL,predecessor checkpoint capture,ABSENT,00_predecessor_checkpoint.csv,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-006,EVIDENCE_PROTOCOL,Program 220 console transcript with exit status,ABSENT,220_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-007,EVIDENCE_PROTOCOL,Program 221 console transcript with exit status,ABSENT,221_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-008,EVIDENCE_PROTOCOL,Program 222 console transcript with exit status,ABSENT,222_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-009,EVIDENCE_PROTOCOL,Program 223 console transcript with exit status,ABSENT,223_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-010,EVIDENCE_PROTOCOL,Program 224 console transcript with exit status,ABSENT,224_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-011,EVIDENCE_PROTOCOL,Program 225 console transcript with exit status,ABSENT,225_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-012,EVIDENCE_PROTOCOL,Program 226 console transcript with exit status,ABSENT,226_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-013,EVIDENCE_PROTOCOL,Program 227 console transcript with exit status,ABSENT,227_console_<timestamp>.txt,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-014,EVIDENCE_PROTOCOL,Recovery 222A console/process transcript,ABSENT,222A_console_or_equivalent,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-015,EVIDENCE_PROTOCOL,Database backup or approved restore checkpoint evidence,ABSENT,backup_or_restore_checkpoint,FAIL,BLOCKER,NOT_APPLICABLE_TO_ACCEPTANCE,NONBLOCKING_PROCEDURAL_VARIANCE,physical package tree,Required by WP5 live-execution evidence catalog or explicit live authorization.,"The artifact is physically absent, but the WP5 operator capture catalog did not amend the frozen 48-row M2.12 Acceptance Requirement Matrix. Absence is not a module-acceptance failure and requires no retrospective reconstruction, fabricated transcript, or rerun.",M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md
PROTO-OUT-12,EVIDENCE_PROTOCOL,Governed output capture 12,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/220/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,,Original independently recalculated control result retained.,
PROTO-OUT-13,EVIDENCE_PROTOCOL,Governed output capture 13,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/221/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-14,EVIDENCE_PROTOCOL,Governed output capture 14,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-15,EVIDENCE_PROTOCOL,Governed output capture 15,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-16,EVIDENCE_PROTOCOL,Governed output capture 16,128,128,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-17,EVIDENCE_PROTOCOL,Governed output capture 17,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-18,EVIDENCE_PROTOCOL,Governed output capture 18,20,20,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-19,EVIDENCE_PROTOCOL,Governed output capture 19,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/225/225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-20,EVIDENCE_PROTOCOL,Governed output capture 20,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/226/MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,,Original independently recalculated control result retained.,
PROTO-OUT-21,EVIDENCE_PROTOCOL,Governed output capture 21,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS01_LIFECYCLE_AND_G3_ACCEPTANCE_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-22,EVIDENCE_PROTOCOL,Governed output capture 22,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS02_POLICY_AND_EXPECTED_COUNTS_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-23,EVIDENCE_PROTOCOL,Governed output capture 23,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS03_M1_17_G2_SOURCE_IDENTITY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-24,EVIDENCE_PROTOCOL,Governed output capture 24,12,12,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS04_SOURCE_NODE_CERTIFICATION_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-25,EVIDENCE_PROTOCOL,Governed output capture 25,13,13,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS05_COMPONENT_CONTRACTS_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-26,EVIDENCE_PROTOCOL,Governed output capture 26,19,19,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS06_SOURCE_GRAPH_EDGES_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-27,EVIDENCE_PROTOCOL,Governed output capture 27,72,72,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS07_EVIDENCE_CERTIFICATION_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-28,EVIDENCE_PROTOCOL,Governed output capture 28,13,13,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS08_COMPONENT_LATEST_ARCHIVE_INVENTORY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-29,EVIDENCE_PROTOCOL,Governed output capture 29,13,13,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS09_CONTRACT_REPRODUCTION_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-30,EVIDENCE_PROTOCOL,Governed output capture 30,3,3,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS10_APPLICATION_CONSUMPTION_SUMMARY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-31,EVIDENCE_PROTOCOL,Governed output capture 31,1500,1500,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-32,EVIDENCE_PROTOCOL,Governed output capture 32,3,3,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS12_OPERATIONAL_ACCOUNT_SUMMARY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-33,EVIDENCE_PROTOCOL,Governed output capture 33,59,59,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS13_OPERATIONAL_ACCOUNT_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-34,EVIDENCE_PROTOCOL,Governed output capture 34,24,24,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS14_STRATEGY_SCOPE_CONSUMPTION_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-35,EVIDENCE_PROTOCOL,Governed output capture 35,24,24,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS15_FRONTIER_NONDOMINATED_SUMMARY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-36,EVIDENCE_PROTOCOL,Governed output capture 36,3,3,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS16_GOVERNANCE_REVIEW_PRIORITIES_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-37,EVIDENCE_PROTOCOL,Governed output capture 37,8,8,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS17_STRESS_AND_BURDEN_BOUNDARY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-38,EVIDENCE_PROTOCOL,Governed output capture 38,20,20,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS18_CAPABILITY_COVERAGE_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-39,EVIDENCE_PROTOCOL,Governed output capture 39,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS19_G3_BUNDLE_LATEST_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-40,EVIDENCE_PROTOCOL,Governed output capture 40,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS20_G3_LATEST_ARCHIVE_REPRODUCTION_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-41,EVIDENCE_PROTOCOL,Governed output capture 41,12,12,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS21_G3_REGISTRY_CANONICAL_HASHES_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-42,EVIDENCE_PROTOCOL,Governed output capture 42,6,6,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS22_GOVERNED_EVIDENCE_ACCEPTANCE_SUMMARY_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-43,EVIDENCE_PROTOCOL,Governed output capture 43,0,0,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS23_DETERMINISTIC_MISMATCHES_20260812.csv,,Original independently recalculated control result retained.,
PROTO-OUT-44,EVIDENCE_PROTOCOL,Governed output capture 44,0,0,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS24_BLOCKING_STAGE_BOUNDARY_VIOLATIONS_20260812.csv,,Original independently recalculated control result retained.,
PROTO-016,EVIDENCE_PROTOCOL,Governed output captures 12–44,33,33,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE,,Original independently recalculated control result retained.,
SRC-001,EXECUTED_SOURCE,Current executed-source rows,9,9,PASS,BLOCKER,PASS,BLOCKER,00_START_HERE/M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,,Original independently recalculated control result retained.,
SRC-FINAL-01,EXECUTED_SOURCE,Program 220 final source,765772|efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8|efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8|220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,765772|efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8|efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8|220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/220_HF4/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,,Original independently recalculated control result retained.,
SRC-FINAL-02,EXECUTED_SOURCE,Program 221 final source,221276|97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7|97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7|221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,221276|97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7|97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7|221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/221_HF6/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,,Original independently recalculated control result retained.,
SRC-FINAL-03,EXECUTED_SOURCE,Program 222 final source,560495|3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab|3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab|222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,560495|3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab|3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab|222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/222_HF9/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,,Original independently recalculated control result retained.,
SRC-FINAL-04,EXECUTED_SOURCE,Program 222A final source,22425|8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627|8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627|222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,22425|8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627|8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627|222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/222A_R1/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,,Original independently recalculated control result retained.,
